"sample_id","date","fish","site","a","l","p","species"
1,"2019-06-04","gar","burbank",0,6,0,"gar"
2,"2019-06-05","bluegill","gunderson",0,35,1,"bluegill"
3,"2019-06-05","bluegill","gunderson",0,18,1,"bluegill"
4,"2019-06-06","black bullhead catfish","burbank",0,165,7,"blackbullheadcatfish"
5,"2019-06-07","johnny darter","spirit mound",0,150,0,"johnnydarter"
6,"2019-06-05","bluegill","gunderson",0,88,3,"bluegill"
7,"2019-06-06","black bullhead catfish","little bridge",0,0,0,"blackbullheadcatfish"
8,"2019-06-05","bluegill","gunderson",1,98,5,"bluegill"
9,"2019-06-06","sand shiner","little bridge",0,8,0,"sandshiner"
10,"2019-06-05","black bullhead catfish","gunderson",0,28,0,"blackbullheadcatfish"
11,"2019-06-07","johnny darter","spirit mound",0,347,0,"johnnydarter"
12,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
13,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
14,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
15,"2019-06-07","river shiner","gunderson",0,46,0,"rivershiner"
16,"2019-06-07","creek chub","spirit mound",0,0,0,"creekchub"
18,"2019-06-06","black bullhead catfish","little bridge",0,20,1,"blackbullheadcatfish"
20,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
21,"2019-06-07","creek chub","spirit mound",11,6,0,"creekchub"
22,"2019-06-06","creek chub","little bridge",0,2,0,"creekchub"
23,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
24,"2019-06-07","river shiner","gunderson",0,0,0,"rivershiner"
25,"2019-06-06","green sunfish","little bridge",0,17,2,"greensunfish"
26,"2019-06-07","bluegill","gunderson",0,10,0,"bluegill"
27,"2019-06-07","johnny darter","spirit mound",0,13,0,"johnnydarter"
28,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
29,"2019-06-07","sand shiner","spirit mound",0,0,0,"sandshiner"
30,"2019-06-07","creek chub","spirit mound",0,7,1,"creekchub"
31,"2019-06-06","spotfin shiner","burbank",0,1,0,"spotfinshiner"
32,"2019-06-06","spotfin shiner","burbank",0,1,0,"spotfinshiner"
33,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
34,"2019-06-07","creek chub","spirit mound",0,1,0,"creekchub"
35,"2019-06-07","creek chub","spirit mound",0,5,0,"creekchub"
36,"2019-06-06","black bullhead catfish","little bridge",0,17,0,"blackbullheadcatfish"
37,"2019-06-07","sand shiner","spirit mound",0,1,0,"sandshiner"
38,"2019-06-07","johnny darter","spirit mound",0,6,0,"johnnydarter"
39,"2019-06-07","fathead minnow","spirit mound",0,0,0,"fatheadminnow"
40,"2019-06-07","johnny darter","spirit mound",0,135,0,"johnnydarter"
42,"2019-06-07","bluegill","gunderson",0,35,1,"bluegill"
43,"2019-06-06","spotfin shiner","burbank",0,0,0,"spotfinshiner"
45,"2019-06-07","black bullhead catfish","spirit mound",1,52,0,"blackbullheadcatfish"
46,"2019-06-13","johnny darter","little bridge",0,166,0,"johnnydarter"
47,"2019-06-13","black bullhead catfish","little bridge",2,16,0,"blackbullheadcatfish"
48,"2019-06-13","red shiner","burbank",0,2,0,"redshiner"
49,"2019-06-13","green sunfish","little bridge",0,7,0,"greensunfish"
50,"2019-06-14","northern pike","gunderson",1,1,0,"northernpike"
51,"2019-06-14","bluegill","gunderson",0,9,2,"bluegill"
52,"2019-06-14","largemouth bass","gunderson",3,0,2,"largemouthbass"
53,"2019-06-14","northern pike","gunderson",0,1,0,"northernpike"
54,"2019-06-13","johnny darter","little bridge",0,88,0,"johnnydarter"
55,"2019-06-14","bluegill","gunderson",0,0,0,"bluegill"
56,"2019-06-14","bluegill","gunderson",3,2,0,"bluegill"
57,"2019-06-13","spotfin shiner","burbank",0,6,0,"spotfinshiner"
58,"2019-06-13","fathead minnow","little bridge",0,1,0,"fatheadminnow"
59,"2019-06-14","largemouth bass","gunderson",2,1,0,"largemouthbass"
60,"2019-06-13","river shiner","burbank",0,0,0,"rivershiner"
61,"2019-06-13","common shiner","little bridge",0,0,0,"commonshiner"
62,"2019-06-13","red shiner","burbank",0,4,0,"redshiner"
63,"2019-06-13","fathead minnow","little bridge",0,0,0,"fatheadminnow"
64,"2019-06-13","black bullhead catfish","little bridge",0,10,0,"blackbullheadcatfish"
65,"2019-06-13","fathead minnow","little bridge",5,2,0,"fatheadminnow"
66,"2019-06-13","red shiner","burbank",0,0,0,"redshiner"
67,"2019-06-13","black bullhead catfish","little bridge",0,1,0,"blackbullheadcatfish"
68,"2019-06-13","johnny darter","little bridge",0,268,0,"johnnydarter"
69,"2019-06-14","sand shiner","spirit mound",1,0,0,"sandshiner"
70,"2019-06-21","black bullhead catfish","spirit mound",0,13,0,"blackbullheadcatfish"
71,"2019-06-20","johnny darter","little bridge",0,98,0,"johnnydarter"
72,"2019-06-21","bluegill","gunderson",0,23,0,"bluegill"
73,"2019-06-21","bluegill","gunderson",0,2,0,"bluegill"
74,"2019-06-20","creek chub","little bridge",0,6,1,"creekchub"
75,"2019-06-20","creek chub","little bridge",9,3,1,"creekchub"
76,"2019-06-07","spotfin shiner","spirit mound",0,9,0,"spotfinshiner"
77,"2019-06-20","black bullhead catfish","little bridge",0,12,1,"blackbullheadcatfish"
78,"2019-06-06","creek chub","little bridge",0,3,0,"creekchub"
79,"2019-06-06","spotfin shiner","burbank",1,0,0,"spotfinshiner"
80,"2019-06-13","black bullhead catfish","little bridge",0,2,0,"blackbullheadcatfish"
81,"2019-06-13","johnny darter","little bridge",0,3,0,"johnnydarter"
82,"2019-06-21","bluegill","gunderson",0,45,0,"bluegill"
83,"2019-06-07","creek chub","spirit mound",0,0,0,"creekchub"
84,"2019-06-13","black bullhead catfish","little bridge",0,11,0,"blackbullheadcatfish"
85,"2019-06-20","johnny darter","little bridge",0,100,0,"johnnydarter"
86,"2019-06-20","river shiner","little bridge",0,5,0,"rivershiner"
87,"2019-06-13","black bullhead catfish","little bridge",0,3,0,"blackbullheadcatfish"
88,"2019-06-21","creek chub","spirit mound",0,1,0,"creekchub"
89,"2019-06-21","spotfin shiner","gunderson",0,4,0,"spotfinshiner"
90,"2019-06-21","bluegill","gunderson",0,6,0,"bluegill"
91,"2019-06-21","bluegill","gunderson",0,30,3,"bluegill"
92,"2019-06-10","spotfin shiner","burbank",1,1,0,"spotfinshiner"
93,"2019-06-13","black bullhead catfish","little bridge",1,2,0,"blackbullheadcatfish"
94,"2019-06-13","johnny darter","little bridge",0,52,0,"johnnydarter"
95,"2019-06-13","johnny darter","little bridge",0,46,1,"johnnydarter"
96,"2019-06-10","spotfin shiner","burbank",0,2,0,"spotfinshiner"
97,"2019-06-10","red shiner","burbank",0,0,0,"redshiner"
98,"2019-06-10","river shiner","burbank",0,3,0,"rivershiner"
99,"2019-06-10","red shiner","burbank",0,1,1,"redshiner"
100,"2019-06-10","spotfin shiner","burbank",0,1,0,"spotfinshiner"
101,"2019-06-10","spotfin shiner","burbank",0,0,0,"spotfinshiner"
102,"2019-06-10","river shiner","burbank",0,1,0,"rivershiner"
103,"2019-06-10","river shiner","burbank",0,0,0,"rivershiner"
104,"2019-06-10","red shiner","burbank",0,0,0,"redshiner"
105,"2019-06-13","stickleback","little bridge",0,11,0,"stickleback"
106,"2019-06-10","common carp","burbank",0,2,0,"commoncarp"
107,"2019-06-10","red shiner","burbank",0,0,0,"redshiner"
108,"2019-06-10","spotfin shiner","burbank",0,0,0,"spotfinshiner"
109,"2019-06-14","black bullhead catfish","spirit mound",0,13,0,"blackbullheadcatfish"
110,"2019-06-14","green sunfish","spirit mound",0,4,0,"greensunfish"
111,"2019-06-14","johnny darter","spirit mound",0,96,0,"johnnydarter"
112,"2019-06-21","northern pike","gunderson",0,1,0,"northernpike"
113,"2019-06-21","spotfin shiner","gunderson",0,3,0,"spotfinshiner"
114,"2019-06-21","johnny darter","spirit mound",0,72,0,"johnnydarter"
115,"2019-06-21","fathead minnow","spirit mound",0,3,0,"fatheadminnow"
116,"2019-06-20","creek chub","little bridge",0,2,0,"creekchub"
117,"2019-06-21","bluegill","gunderson",0,22,1,"bluegill"
118,"2019-06-20","black bullhead catfish","little bridge",0,2,0,"blackbullheadcatfish"
119,"2019-06-21","black bullhead catfish","spirit mound",0,3,0,"blackbullheadcatfish"
120,"2019-06-21","creek chub","spirit mound",0,3,0,"creekchub"
121,"2019-06-20","johnny darter","little bridge",0,29,0,"johnnydarter"
122,"2019-06-21","johnny darter","spirit mound",0,180,0,"johnnydarter"
123,"2019-06-11","creek chub","spirit mound",0,1,0,"creekchub"
124,"2019-06-27","common carp","burbank",0,2,0,"commoncarp"
125,"2019-06-27","common carp","burbank",2,1,0,"commoncarp"
126,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
127,"2019-06-27","common carp","burbank",0,0,0,"commoncarp"
128,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
129,"2019-06-27","spotfin shiner","burbank",1,2,0,"spotfinshiner"
130,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
131,"2019-06-27","sand shiner","little bridge",1,4,0,"sandshiner"
132,"2019-06-27","common carp","burbank",0,2,0,"commoncarp"
133,"2019-06-27","spotfin shiner","burbank",1,0,0,"spotfinshiner"
134,"2019-06-27","sand shiner","little bridge",0,5,0,"sandshiner"
135,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
136,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
137,"2019-06-27","bigmouth buffalo","burbank",0,2,0,"bigmouthbuffalo"
138,"2019-06-27","spotfin shiner","burbank",0,0,1,"spotfinshiner"
139,"2019-06-27","spotfin shiner","burbank",1,3,0,"spotfinshiner"
140,"2019-06-27","johnny darter","little bridge",0,19,1,"johnnydarter"
141,"2019-06-27","pumpkinseed sunfish","burbank",1,0,0,"pumpkinseedsunfish"
142,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
143,"2019-06-28","bluegill","gunderson",0,9,0,"bluegill"
144,"2019-06-28","bluegill","gunderson",1,83,1,"bluegill"
145,"2019-06-28","creek chub","spirit mound",1,6,0,"creekchub"
146,"2019-06-27","spotfin shiner","burbank",2,1,0,"spotfinshiner"
147,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
148,"2019-06-27","creek chub","little bridge",0,1,0,"creekchub"
149,"2019-06-28","bluegill","gunderson",0,16,0,"bluegill"
150,"2019-06-20","johnny darter","little bridge",0,46,1,"johnnydarter"
152,"2019-06-20","johnny darter","little bridge",0,24,0,"johnnydarter"
153,"2019-06-20","fathead minnow","little bridge",0,5,0,"fatheadminnow"
154,"2019-06-20","johnny darter","little bridge",0,115,0,"johnnydarter"
155,"2019-06-20","black bullhead catfish","little bridge",0,34,0,"blackbullheadcatfish"
156,"2019-06-20","black bullhead catfish","little bridge",1,32,0,"blackbullheadcatfish"
157,"2019-06-20","black bullhead catfish","little bridge",2,5,0,"blackbullheadcatfish"
158,"2019-06-13","creek chub","little bridge",0,0,0,"creekchub"
159,"2019-06-21","fathead minnow","spirit mound",0,2,0,"fatheadminnow"
160,"2019-06-20","fathead minnow","little bridge",0,7,0,"fatheadminnow"
161,"2019-06-20","black bullhead catfish","little bridge",0,12,0,"blackbullheadcatfish"
162,"2019-06-20","black bullhead catfish","little bridge",0,38,1,"blackbullheadcatfish"
163,"2019-06-20","black bullhead catfish","little bridge",0,3,0,"blackbullheadcatfish"
164,"2019-06-21","creek chub","spirit mound",1,21,0,"creekchub"
165,"2019-06-14","bluegill","gunderson",2,7,0,"bluegill"
167,"2019-06-14","johnny darter","spirit mound",0,10,0,"johnnydarter"
168,"2019-06-14","creek chub","spirit mound",9,2,0,"creekchub"
169,"2019-06-14","black bullhead catfish","spirit mound",0,26,2,"blackbullheadcatfish"
170,"2019-06-14","johnny darter","spirit mound",1,31,1,"johnnydarter"
171,"2019-06-14","fathead minnow","spirit mound",0,0,0,"fatheadminnow"
172,"2019-06-27","common carp","burbank",0,0,0,"commoncarp"
173,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
174,"2019-06-27","spotfin shiner","burbank",0,13,0,"spotfinshiner"
175,"2019-06-27","spotfin shiner","little bridge",1,17,2,"spotfinshiner"
176,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
177,"2019-06-27","spotfin shiner","burbank",0,1,2,"spotfinshiner"
178,"2019-06-27","fathead minnow","little bridge",0,2,0,"fatheadminnow"
179,"2019-06-28","bluegill","gunderson",0,10,0,"bluegill"
180,"2019-06-27","common carp","burbank",0,2,0,"commoncarp"
181,"2019-06-27","johnny darter","little bridge",0,32,0,"johnnydarter"
182,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
183,"2019-06-27","spotfin shiner","burbank",0,1,0,"spotfinshiner"
184,"2019-06-28","bluegill","gunderson",1,76,1,"bluegill"
185,"2019-06-28","bluegill","gunderson",0,34,0,"bluegill"
186,"2019-06-27","spotfin shiner","burbank",0,0,0,"spotfinshiner"
187,"2019-06-27","spotfin shiner","burbank",0,6,0,"spotfinshiner"
188,"2019-06-28","johnny darter","spirit mound",0,62,0,"johnnydarter"
189,"2019-06-27","spotfin shiner","burbank",0,1,2,"spotfinshiner"
190,"2019-06-27","common carp","burbank",0,0,0,"commoncarp"
191,"2019-06-27","grass pickerel","burbank",0,2,1,"grasspickerel"
192,"2019-06-27","common carp","burbank",0,2,0,"commoncarp"
193,"2019-06-27","common carp","burbank",0,32,0,"commoncarp"
194,"2019-06-27","common carp","burbank",0,1,0,"commoncarp"
195,"2019-06-27","common carp","burbank",0,7,0,"commoncarp"
196,"2019-06-28","johnny darter","spirit mound",0,17,0,"johnnydarter"
197,"2019-06-28","pumpkinseed sunfish","gunderson",0,4,0,"pumpkinseedsunfish"
198,"2019-06-28","bluegill","gunderson",0,31,0,"bluegill"
199,"2019-06-28","creek chub","spirit mound",0,5,0,"creekchub"
200,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
201,"2019-06-28","sand shiner","spirit mound",0,1,0,"sandshiner"
202,"2019-06-28","creek chub","spirit mound",1,2,0,"creekchub"
203,"2019-06-28","river shiner","spirit mound",1,9,0,"rivershiner"
205,"2019-06-28","creek chub","spirit mound",0,13,1,"creekchub"
206,"2019-06-28","bluegill","gunderson",0,10,0,"bluegill"
207,"2019-06-28","creek chub","spirit mound",11,23,0,"creekchub"
208,"2019-06-28","bluegill","gunderson",0,20,2,"bluegill"
209,"2019-06-28","bluegill","gunderson",2,35,2,"bluegill"
210,"2019-06-28","northern pike","gunderson",0,1,0,"northernpike"
211,"2019-06-27","common carp","burbank",0,0,0,"commoncarp"
212,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
213,"2019-06-28","bluegill","gunderson",0,12,1,"bluegill"
214,"2019-06-28","bluegill","gunderson",0,56,2,"bluegill"
215,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
216,"2019-06-28","green sunfish","spirit mound",0,5,0,"greensunfish"
217,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
218,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
219,"2019-06-28","creek chub","spirit mound",2,2,0,"creekchub"
222,"2019-06-14","common carp","gunderson",NA,1,0,"commoncarp"
223,"2019-06-14","creek chub","spirit mound",3,1,0,"creekchub"
224,"2019-06-14","creek chub","spirit mound",NA,0,0,"creekchub"
225,"2019-06-14","creek chub","spirit mound",NA,2,0,"creekchub"
226,"2019-06-14","sand shiner","spirit mound",4,1,0,"sandshiner"
227,"2019-06-14","fathead minnow","spirit mound",NA,1,0,"fatheadminnow"
228,"2019-06-14","creek chub","spirit mound",5,0,0,"creekchub"
229,"2019-06-14","fathead minnow","spirit mound",NA,3,0,"fatheadminnow"
230,"2019-06-14","black bullhead catfish","spirit mound",NA,17,0,"blackbullheadcatfish"
231,"2019-06-14","creek chub","spirit mound",NA,8,0,"creekchub"
232,"2019-06-13","creek chub","little bridge",NA,2,0,"creekchub"
233,"2019-06-27","creek chub","little bridge",NA,0,0,"creekchub"
234,"2019-06-27","black bullhead catfish","little bridge",1,35,4,"blackbullheadcatfish"
235,"2019-06-27","black bullhead catfish","little bridge",NA,85,9,"blackbullheadcatfish"
236,"2019-06-27","sand shiner","little bridge",10,5,6,"sandshiner"
237,"2019-06-27","spotfin shiner","burbank",NA,0,0,"spotfinshiner"
238,"2019-06-27","creek chub","little bridge",10,1,0,"creekchub"
239,"2019-06-27","spotfin shiner","burbank",5,0,3,"spotfinshiner"
240,"2019-06-27","spotfin shiner","burbank",4,0,0,"spotfinshiner"
241,"2019-06-27","creek chub","little bridge",1,1,0,"creekchub"
242,"2019-06-27","fathead minnow","little bridge",1,9,0,"fatheadminnow"
243,"2019-06-28","fathead minnow","spirit mound",0,10,0,"fatheadminnow"
244,"2019-06-28","creek chub","spirit mound",6,23,1,"creekchub"
245,"2019-06-27","creek chub","little bridge",1,3,0,"creekchub"
246,"2019-06-28","bluegill","gunderson",0,10,0,"bluegill"
247,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
248,"2019-06-27","black bullhead catfish","little bridge",3,128,7,"blackbullheadcatfish"
249,"2019-06-27","creek chub","little bridge",0,1,0,"creekchub"
250,"2019-06-27","creek chub","little bridge",2,0,0,"creekchub"
251,"2019-06-27","johnny darter","little bridge",0,7,0,"johnnydarter"
252,"2019-06-27","creek chub","little bridge",0,0,0,"creekchub"
253,"2019-06-28","creek chub","spirit mound",1,1,0,"creekchub"
254,"2019-06-28","northern pike","gunderson",0,1,0,"northernpike"
255,"2019-06-27","black bullhead catfish","little bridge",0,6,4,"blackbullheadcatfish"
256,"2019-06-28","creek chub","spirit mound",2,1,0,"creekchub"
257,"2019-06-28","green sunfish","spirit mound",0,0,0,"greensunfish"
258,"2019-06-28","creek chub","spirit mound",0,10,0,"creekchub"
259,"2019-06-28","creek chub","spirit mound",1,2,0,"creekchub"
260,"2019-06-28","bluegill","gunderson",0,32,1,"bluegill"
261,"2019-06-28","bluegill","gunderson",0,8,0,"bluegill"
262,"2019-06-28","fathead minnow","spirit mound",0,6,0,"fatheadminnow"
263,"2019-06-28","green sunfish","spirit mound",0,2,0,"greensunfish"
264,"2019-06-28","johnny darter","spirit mound",0,30,0,"johnnydarter"
265,"2019-06-28","walleye","gunderson",0,0,0,"walleye"
266,"2019-06-14","fathead minnow","spirit mound",0,0,0,"fatheadminnow"
267,"2019-06-27","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
268,"2019-07-10","common carp","burbank",0,0,0,"commoncarp"
269,"2019-07-10","bigmouth buffalo","spirit mound",0,0,0,"bigmouthbuffalo"
270,"2019-07-10","spotfin shiner","burbank",1,0,1,"spotfinshiner"
271,"2019-07-10","creek chub","little bridge",0,2,0,"creekchub"
272,"2019-07-10","johnny darter","little bridge",0,4,0,"johnnydarter"
273,"2019-07-10","black bullhead catfish","spirit mound",0,1,0,"blackbullheadcatfish"
274,"2019-07-10","creek chub","little bridge",0,1,0,"creekchub"
275,"2019-07-10","bigmouth buffalo","little bridge",0,0,0,"bigmouthbuffalo"
276,"2019-07-10","common carp","burbank",0,0,1,"commoncarp"
277,"2019-07-10","johnny darter","little bridge",0,0,0,"johnnydarter"
278,"2019-07-10","bigmouth buffalo","little bridge",0,0,0,"bigmouthbuffalo"
279,"2019-07-10","creek chub","spirit mound",0,2,0,"creekchub"
280,"2019-07-10","creek chub","little bridge",1,2,0,"creekchub"
281,"2019-07-10","johnny darter","little bridge",0,6,0,"johnnydarter"
282,"2019-07-10","bigmouth buffalo","spirit mound",0,0,0,"bigmouthbuffalo"
283,"2019-07-10","common shiner","little bridge",0,0,0,"commonshiner"
284,"2019-07-10","common carp","little bridge",0,5,0,"commoncarp"
285,"2019-07-10","creek chub","spirit mound",0,1,0,"creekchub"
286,"2019-07-10","black bullhead catfish","spirit mound",0,5,0,"blackbullheadcatfish"
287,"2019-07-10","green sunfish","little bridge",1,2,0,"greensunfish"
288,"2019-07-10","fathead minnow","little bridge",0,0,0,"fatheadminnow"
289,"2019-07-10","bigmouth buffalo","spirit mound",0,3,0,"bigmouthbuffalo"
290,"2019-07-10","bigmouth buffalo","spirit mound",0,1,0,"bigmouthbuffalo"
291,"2019-07-10","common shiner","spirit mound",0,13,0,"commonshiner"
292,"2019-07-10","common shiner","little bridge",0,3,0,"commonshiner"
293,"2019-07-10","bigmouth buffalo","spirit mound",0,1,0,"bigmouthbuffalo"
294,"2019-07-10","green sunfish","little bridge",0,0,0,"greensunfish"
295,"2019-07-10","common shiner","spirit mound",NA,1,0,"commonshiner"
296,"2019-07-10","bigmouth buffalo","spirit mound",0,3,0,"bigmouthbuffalo"
297,"2019-07-10","bigmouth buffalo","little bridge",0,0,0,"bigmouthbuffalo"
298,"2019-07-10","bigmouth buffalo","spirit mound",0,0,0,"bigmouthbuffalo"
299,"2019-07-10","fathead minnow","little bridge",0,1,0,"fatheadminnow"
300,"2019-07-10","johnny darter","little bridge",0,0,0,"johnnydarter"
301,"2019-07-10","fathead minnow","little bridge",1,4,1,"fatheadminnow"
302,"2019-07-10","bluegill","spirit mound",0,0,0,"bluegill"
303,"2019-07-10","black bullhead catfish","little bridge",0,41,0,"blackbullheadcatfish"
304,"2019-07-10","sand shiner","little bridge",0,0,0,"sandshiner"
305,"2019-07-17","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
306,"2019-07-17","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
307,"2019-07-17","bluegill","gunderson",0,2,0,"bluegill"
308,"2019-07-17","bigmouth buffalo","gunderson",0,0,0,"bigmouthbuffalo"
309,"2019-07-17","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
310,"2019-07-17","bigmouth buffalo","burbank",0,0,0,"bigmouthbuffalo"
311,"2019-07-17","smallmouth buffalo","burbank",0,0,0,"smallmouthbuffalo"
312,"2019-07-17","common carp","burbank",0,1,0,"commoncarp"
313,"2019-07-17","fathead minnow","burbank",0,2,0,"fatheadminnow"
314,"2019-07-17","spotfin shiner","gunderson",0,0,0,"spotfinshiner"
