sample_id,site,date,fish,length_mm,pic_1,pic_2
242,little bridge,6/27/2019,fathead minnow,44,,
239,burbank,6/27/2019,spotfin shiner,48,002.jpeg,003.jpeg
237,burbank,6/27/2019,spotfin shiner,41,004.jpeg,005.jpeg
126,burbank,6/27/2019,spotfin shiner,40,,
1,burbank,6/4/2019,gar,63,,
2,gunderson,6/5/2019,bluegill,53,,
3,gunderson,6/5/2019,bluegill,68,,
4,burbank,6/6/2019,black bullhead catfish,77,,
5,spirit mound,6/7/2019,johnny darter,48,,
6,gunderson,6/5/2019,bluegill,55,033.jpeg,NA
7,little bridge,6/6/2019,black bullhead catfish,100,,
8,gunderson,6/5/2019,bluegill,79,024.jpeg,NA
9,little bridge,6/6/2019,sand shiner,51,,
10,gunderson,6/5/2019,black bullhead catfish,71,,
11,spirit mound,6/7/2019,johnny darter,56,,
12,burbank,6/6/2019,spotfin shiner,59,,
13,burbank,6/6/2019,spotfin shiner,47,,
14,burbank,6/6/2019,spotfin shiner,64,,
15,gunderson,6/7/2019,river shiner,62,042.jpeg,043.jpeg
16,spirit mound,6/7/2019,creek chub,109,,
18,little bridge,6/6/2019,black bullhead catfish,70,,
20,burbank,6/6/2019,spotfin shiner,58,,
21,spirit mound,6/7/2019,creek chub,58,,
22,little bridge,6/6/2019,creek chub,105,,
23,burbank,6/6/2019,spotfin shiner,53,,
24,gunderson,6/7/2019,river shiner,42,,
25,little bridge,6/6/2019,green sunfish,41,,
26,gunderson,6/7/2019,bluegill,47,,
27,spirit mound,6/7/2019,johnny darter,54,,
28,burbank,6/6/2019,spotfin shiner,47,,
29,spirit mound,6/7/2019,sand shiner,58,,
30,spirit mound,6/7/2019,creek chub,87,,
31,burbank,6/6/2019,spotfin shiner,43,,
32,burbank,6/6/2019,spotfin shiner,57,,
33,burbank,6/6/2019,spotfin shiner,45,,
34,spirit mound,6/7/2019,creek chub,69,,
35,spirit mound,6/7/2019,creek chub,97,,
36,little bridge,6/6/2019,black bullhead catfish,92,,
37,spirit mound,6/7/2019,sand shiner,56,,
38,spirit mound,6/7/2019,johnny darter,56,,
39,spirit mound,6/7/2019,fathead minnow,47,,
40,spirit mound,6/7/2019,johnny darter,47,,
42,gunderson,6/7/2019,bluegill,49,,
43,burbank,6/6/2019,spotfin shiner,62,,
45,spirit mound,6/7/2019,black bullhead catfish,79,,
46,little bridge,6/13/2019,johnny darter,44,,
47,little bridge,6/13/2019,black bullhead catfish,94,,
48,burbank,6/13/2019,red shiner,44,,
49,little bridge,6/13/2019,green sunfish,42,,
50,gunderson,6/14/2019,northern pike,88,,
51,gunderson,6/14/2019,bluegill,54,,
52,gunderson,6/14/2019,largemouth bass,150,,
53,gunderson,6/14/2019,northern pike,65,,
54,little bridge,6/13/2019,johnny darter,50,,
55,gunderson,6/14/2019,bluegill,120,,
56,gunderson,6/14/2019,bluegill,91,,
57,burbank,6/13/2019,spotfin shiner,49,,
58,little bridge,6/13/2019,fathead minnow,4,,
59,gunderson,6/14/2019,largemouth bass,110,,
60,burbank,6/13/2019,river shiner,49,,
61,little bridge,6/13/2019,common shiner,126,,
62,burbank,6/13/2019,red shiner,43,,
63,little bridge,6/13/2019,fathead minnow,40,,
64,little bridge,6/13/2019,black bullhead catfish,83,,
65,little bridge,6/13/2019,fathead minnow,51,,
66,burbank,6/13/2019,red shiner,50,,
67,little bridge,6/13/2019,black bullhead catfish,120,,
68,little bridge,6/13/2019,johnny darter,50,,
225,spirit mound,6/14/2019,creek chub,43,,
159,spirit mound,6/21/2019,fathead minnow,46,,
71,little bridge,6/20/2019,johnny darter,43,,
72,gunderson,6/21/2019,bluegill,65,,
73,gunderson,6/21/2019,bluegill,65,,
160,little bridge,6/20/2019,fathead minnow,44,,
116,little bridge,6/20/2019,creek chub,45,,
76,spirit mound,6/7/2019,spotfin shiner,51,,
85,little bridge,6/20/2019,johnny darter,48,029.jpeg,030.jpeg
78,little bridge,6/6/2019,creek chub,125,,
79,burbank,6/6/2019,spotfin shiner,59,,
80,little bridge,6/13/2019,black bullhead catfish,65,,
81,little bridge,6/13/2019,johnny darter,58,,
82,gunderson,6/21/2019,bluegill,66,,
83,spirit mound,6/7/2019,creek chub,90,,
84,little bridge,6/13/2019,black bullhead catfish,87,,
154,little bridge,6/20/2019,johnny darter,48,,
152,little bridge,6/20/2019,johnny darter,51,,
87,little bridge,6/13/2019,black bullhead catfish,110,,
114,spirit mound,6/21/2019,johnny darter,48,,
89,gunderson,6/21/2019,spotfin shiner,43,,
90,gunderson,6/21/2019,bluegill,43,,
91,gunderson,6/21/2019,bluegill,69,,
92,burbank,6/10/2019,spotfin shiner,61,,
93,little bridge,6/13/2019,black bullhead catfish,127,,
94,little bridge,6/13/2019,johnny darter,49,,
95,little bridge,6/13/2019,johnny darter,47,,
96,burbank,6/10/2019,spotfin shiner,47,,
97,burbank,6/10/2019,red shiner,45,,
98,burbank,6/10/2019,river shiner,40,,
99,burbank,6/10/2019,red shiner,51,,
100,burbank,6/10/2019,spotfin shiner,62,,
101,burbank,6/10/2019,spotfin shiner,43,,
102,burbank,6/10/2019,river shiner,37,,
103,burbank,6/10/2019,river shiner,43,,
104,burbank,6/10/2019,red shiner,48,,
105,little bridge,6/13/2019,stickleback,45,,
106,burbank,6/10/2019,common carp,35,,
107,burbank,6/10/2019,red shiner,48,,
108,burbank,6/10/2019,spotfin shiner,58,,
110,spirit mound,6/14/2019,green sunfish,44,,
171,spirit mound,6/14/2019,fathead minnow,45,,
227,spirit mound,6/14/2019,fathead minnow,47,,
112,gunderson,6/21/2019,northern pike,90,,
113,gunderson,6/21/2019,spotfin shiner,54,,
115,spirit mound,6/21/2019,fathead minnow,50,,
122,spirit mound,6/21/2019,johnny darter,56,,
153,little bridge,6/20/2019,fathead minnow,52,,
117,gunderson,6/21/2019,bluegill,52,,
150,little bridge,6/20/2019,johnny darter,55,,
120,spirit mound,6/21/2019,creek chub,69,,
70,spirit mound,6/21/2019,black bullhead catfish,75,,
121,little bridge,6/20/2019,johnny darter,59,,
164,spirit mound,6/21/2019,creek chub,77,025.jpeg,026.jpeg
123,spirit mound,6/11/2019,creek chub,82,,
124,burbank,6/27/2019,common carp,50,,
125,burbank,6/27/2019,common carp,51,,
127,burbank,6/27/2019,common carp,48,,
128,burbank,6/27/2019,bigmouth buffalo,44,,
240,burbank,6/27/2019,spotfin shiner,41,,
139,burbank,6/27/2019,spotfin shiner,42,,
140,little bridge,6/27/2019,johnny darter,44,,
132,burbank,6/27/2019,common carp,60,,
189,burbank,6/27/2019,spotfin shiner,42,,
236,little bridge,6/27/2019,sand shiner,45,,
135,burbank,6/27/2019,bigmouth buffalo,37,,
136,burbank,6/27/2019,bigmouth buffalo,34,,
137,burbank,6/27/2019,bigmouth buffalo,28,,
130,burbank,6/27/2019,spotfin shiner,43,,
186,burbank,6/27/2019,spotfin shiner,43,,
134,little bridge,6/27/2019,sand shiner,47,,
141,burbank,6/27/2019,pumpkinseed sunfish,75,,
142,burbank,6/27/2019,spotfin shiner,45,,
143,gunderson,6/28/2019,bluegill,34,,
144,gunderson,6/28/2019,bluegill,62,,
212,spirit mound,6/28/2019,green sunfish,41,,
173,burbank,6/27/2019,spotfin shiner,45,,
147,burbank,6/27/2019,bigmouth buffalo,38,,
181,little bridge,6/27/2019,johnny darter,48,,
149,gunderson,6/28/2019,bluegill,40,,
74,little bridge,6/20/2019,creek chub,64,034.jpeg,035.jpeg
163,little bridge,6/20/2019,black bullhead catfish,83,,
157,little bridge,6/20/2019,black bullhead catfish,89,,
86,little bridge,6/20/2019,river shiner,94,,
75,little bridge,6/20/2019,creek chub,95,,
156,little bridge,6/20/2019,black bullhead catfish,95,,
162,little bridge,6/20/2019,black bullhead catfish,97,,
158,little bridge,6/13/2019,creek chub,72,040.jpeg,041.jpeg
88,spirit mound,6/21/2019,creek chub,83,,
155,little bridge,6/20/2019,black bullhead catfish,105,,
77,little bridge,6/20/2019,black bullhead catfish,119,,
161,little bridge,6/20/2019,black bullhead catfish,162,,
118,little bridge,6/20/2019,black bullhead catfish,184,,
119,spirit mound,6/21/2019,black bullhead catfish,93,,
165,gunderson,6/14/2019,bluegill,68,,
168,spirit mound,6/14/2019,creek chub,48,,
111,spirit mound,6/14/2019,johnny darter,50,,
167,spirit mound,6/14/2019,johnny darter,52,,
231,spirit mound,6/14/2019,creek chub,54,,
228,spirit mound,6/14/2019,creek chub,55,014.jpeg,015.jpeg
172,burbank,6/27/2019,common carp,49,,
174,burbank,6/27/2019,spotfin shiner,45,,
177,burbank,6/27/2019,spotfin shiner,45,,
131,little bridge,6/27/2019,sand shiner,48,,
176,burbank,6/27/2019,bigmouth buffalo,35,,
182,burbank,6/27/2019,spotfin shiner,45,,
178,little bridge,6/27/2019,fathead minnow,51,,
179,gunderson,6/28/2019,bluegill,66,,
180,burbank,6/27/2019,common carp,80,,
129,burbank,6/27/2019,spotfin shiner,50,,
184,gunderson,6/28/2019,bluegill,48,,
185,gunderson,6/28/2019,bluegill,53,,
187,burbank,6/27/2019,spotfin shiner,51,,
138,burbank,6/27/2019,spotfin shiner,52,,
257,spirit mound,6/28/2019,green sunfish,42,010.jpeg,011.jpeg
146,burbank,6/27/2019,spotfin shiner,52,,
190,burbank,6/27/2019,common carp,58,,
191,burbank,6/27/2019,grass pickerel,120,,
192,burbank,6/27/2019,common carp,39,,
193,burbank,6/27/2019,common carp,48,,
194,burbank,6/27/2019,common carp,75,,
195,burbank,6/27/2019,common carp,50,,
263,spirit mound,6/28/2019,green sunfish,43,,
197,gunderson,6/28/2019,pumpkinseed sunfish,135,,
198,gunderson,6/28/2019,bluegill,36,,
262,spirit mound,6/28/2019,fathead minnow,45,,
247,spirit mound,6/28/2019,green sunfish,47,008.jpeg,009.jpeg
196,spirit mound,6/28/2019,johnny darter,53,,
217,spirit mound,6/28/2019,green sunfish,54,,
188,spirit mound,6/28/2019,johnny darter,55,,
264,spirit mound,6/28/2019,johnny darter,55,,
206,gunderson,6/28/2019,bluegill,42,,
244,spirit mound,6/28/2019,creek chub,59,016.jpeg,017.jpeg
208,gunderson,6/28/2019,bluegill,59,,
209,gunderson,6/28/2019,bluegill,56,,
210,gunderson,6/28/2019,northern pike,113,,
211,burbank,6/27/2019,common carp,40,,
200,spirit mound,6/28/2019,green sunfish,61,,
213,gunderson,6/28/2019,bluegill,51,,
214,gunderson,6/28/2019,bluegill,75,,
205,spirit mound,6/28/2019,creek chub,61,027.jpeg,028.jpeg
215,spirit mound,6/28/2019,green sunfish,63,,
259,spirit mound,6/28/2019,creek chub,65,,
218,burbank,6/27/2019,bigmouth buffalo,35,,
199,spirit mound,6/28/2019,creek chub,66,,
222,gunderson,6/14/2019,common carp,33,,
226,spirit mound,6/14/2019,sand shiner,56,,
229,spirit mound,6/14/2019,fathead minnow,56,,
266,spirit mound,6/14/2019,fathead minnow,56,,
170,spirit mound,6/14/2019,johnny darter,61,031.jpeg,032.jpeg
69,spirit mound,6/14/2019,sand shiner,62,,
230,spirit mound,6/14/2019,black bullhead catfish,67,,
224,spirit mound,6/14/2019,creek chub,69,,
109,spirit mound,6/14/2019,black bullhead catfish,75,,
169,spirit mound,6/14/2019,black bullhead catfish,81,,
232,little bridge,6/13/2019,creek chub,83,,
251,little bridge,6/27/2019,johnny darter,51,,
175,little bridge,6/27/2019,spotfin shiner,51,,
241,little bridge,6/27/2019,creek chub,61,006.jpeg,007.jpeg
238,little bridge,6/27/2019,creek chub,66,000.jpeg,001.jpeg
183,burbank,6/27/2019,spotfin shiner,54,,
250,little bridge,6/27/2019,creek chub,67,,
133,burbank,6/27/2019,spotfin shiner,55,,
245,little bridge,6/27/2019,creek chub,73,,
233,little bridge,6/27/2019,creek chub,76,,
203,spirit mound,6/28/2019,river shiner,66,,
216,spirit mound,6/28/2019,green sunfish,67,,
235,little bridge,6/27/2019,black bullhead catfish,85,,
246,gunderson,6/28/2019,bluegill,40,,
145,spirit mound,6/28/2019,creek chub,68,,
248,little bridge,6/27/2019,black bullhead catfish,89,,
148,little bridge,6/27/2019,creek chub,93,,
249,little bridge,6/27/2019,creek chub,112,,
234,little bridge,6/27/2019,black bullhead catfish,114,,
255,little bridge,6/27/2019,black bullhead catfish,114,018.jpeg,019.jpeg
219,spirit mound,6/28/2019,creek chub,70,,
254,gunderson,6/28/2019,northern pike,207,,
252,little bridge,6/27/2019,creek chub,148,022.jpeg,023.jpeg
202,spirit mound,6/28/2019,creek chub,73,,
207,spirit mound,6/28/2019,creek chub,73,,
201,spirit mound,6/28/2019,sand shiner,79,,
258,spirit mound,6/28/2019,creek chub,120,012.jpeg,013.jpeg
260,gunderson,6/28/2019,bluegill,64,,
261,gunderson,6/28/2019,bluegill,59,,
256,spirit mound,6/28/2019,creek chub,127,021.jpeg,022.jpeg
253,spirit mound,6/28/2019,creek chub,148,,
243,spirit mound,6/28/2019,fathead minnow,58 or 43,,
265,gunderson,6/28/2019,walleye,58,,
223,spirit mound,6/14/2019,creek chub,96,,
267,burbank,6/27/2019,bigmouth buffalo,31,,
268,burbank,7/10/2019,common carp,43,,
293,spirit mound,7/10/2019,bigmouth buffalo,39,,
270,burbank,7/10/2019,spotfin shiner,57,,
390,little bridge,7/10/2019,bigmouth buffalo,43,,
278,little bridge,7/10/2019,bigmouth buffalo,44,,
372,spirit mound,7/10/2019,bigmouth buffalo,39,,
387,little bridge,7/10/2019,bigmouth buffalo,44,,
335,little bridge,7/10/2019,bigmouth buffalo,45,,
276,burbank,7/10/2019,common carp,55,,
277,little bridge,7/10/2019,johnny darter,46,,
288,little bridge,7/10/2019,fathead minnow,49,,
298,spirit mound,7/10/2019,bigmouth buffalo,43,,
368,little bridge,7/10/2019,fathead minnow,49,,
541,little bridge,7/10/2019,bigmouth buffalo,49,,
322,spirit mound,7/10/2019,bigmouth buffalo,44,,
301,little bridge,7/10/2019,fathead minnow,50,,
272,little bridge,7/10/2019,johnny darter,51,,
282,spirit mound,7/10/2019,bigmouth buffalo,48,,
289,spirit mound,7/10/2019,bigmouth buffalo,49,,
294,little bridge,7/10/2019,green sunfish,51,,
361,little bridge,7/10/2019,green sunfish,51,,
364,spirit mound,7/10/2019,bigmouth buffalo,49,,
362,spirit mound,7/10/2019,common carp,51,,
386,spirit mound,7/10/2019,fathead minnow,53,,
299,little bridge,7/10/2019,fathead minnow,52,,
286,spirit mound,7/10/2019,black bullhead catfish,54,,
281,little bridge,7/10/2019,johnny darter,53,,
359,spirit mound,7/10/2019,bigmouth buffalo,56,,
269,spirit mound,7/10/2019,bigmouth buffalo,58,,
287,little bridge,7/10/2019,green sunfish,53,,
296,spirit mound,7/10/2019,bigmouth buffalo,60,,
297,little bridge,7/10/2019,bigmouth buffalo,53,,
300,little bridge,7/10/2019,johnny darter,53,,
394,little bridge,7/10/2019,bigmouth buffalo,54,,
302,spirit mound,7/10/2019,bluegill,60,,
304,little bridge,7/10/2019,sand shiner,55,,
358,little bridge,7/10/2019,bigmouth buffalo,56,,
305,burbank,7/17/2019,bigmouth buffalo,94,,
306,burbank,7/17/2019,bigmouth buffalo,45,,
307,gunderson,7/17/2019,bluegill,155,,
308,gunderson,7/17/2019,bigmouth buffalo,58,,
309,burbank,7/17/2019,bigmouth buffalo,51,,
310,burbank,7/17/2019,bigmouth buffalo,47,,
311,burbank,7/17/2019,smallmouth buffalo,47,,
312,burbank,7/17/2019,common carp,65,,
